date,CUUR0000SEHA,WPU081,POPTHM,UMCSENT,GDPC1,HOUST,UNRATE,MORTGAGE30US,CSUSHPISA,MEHOINUSA672N,FEDFUNDS,CPIAUCSL,PERMIT,EMRATIO,PSAVERT,TOTALSL,RRVRUSQ156N,HPI_East_North_Central_Division,HPI_East_South_Central_Division,HPI_Middle_Atlantic_Division,HPI_Mountain_Division,HPI_New_England_Division,HPI_Pacific_Division,HPI_South_Atlantic_Division,HPI_United_States,HPI_West_North_Central_Division,HPI_West_South_Central_Division,covid_dummy,lag_CSUSHPISA,rolling_avg_price
2003-01-01,203.3,168.1,289412,82.4,14614.141,1853,5.8,5.9159999999999995,128.461,68350.0,1.24,182.6,1808,62.5,5.3,1982561.31,9.4,196.385,176.84,209.8775,210.33499999999998,242.5775,216.85000000000002,194.0325,196.79000000000002,196.2925,165.14249999999998,0,,
2003-02-01,203.7,170.5,289606,79.9,14658.721066666667,1629,5.9,5.8425,129.356,68341.50684931508,1.26,183.6,1854,62.5,5.2,1993405.69,9.46888888888889,198.68,178.5975,214.08249999999998,213.28250000000003,247.925,222.35250000000002,197.4975,199.9625,198.6825,166.77,0,128.461,
2003-03-01,204.1,169.0,289809,77.6,14698.986933333332,1726,5.9,5.745,130.148,68333.83561643836,1.25,183.9,1757,62.4,4.9,2001208.15,9.53111111111111,200.72,179.8875,218.8875,216.445,253.825,229.01,200.8825,203.2225,201.625,167.8625,0,129.356,129.3216666666667
2003-04-01,204.5,169.3,290024,86.0,14743.567,1643,6.0,5.8125,130.884,68325.34246575342,1.26,183.2,1803,62.4,5.0,2014099.78,9.6,202.885,181.1325,224.83999999999997,219.8725,261.64,238.3,204.9475,206.9925,203.68,168.75,0,130.148,130.12933333333334
2003-05-01,204.9,169.4,290250,92.1,14824.40710989011,1751,6.1,5.484,131.735,68317.12328767123,1.26,182.9,1835,62.3,5.3,2027502.51,9.698901098901098,175.82,160.54,163.22,197.1,187.23,177.15,170.42,172.84,184.08,159.6,0,130.884,130.92233333333334
2003-06-01,205.1,171.0,290484,89.7,14907.941890109889,1867,6.3,5.23,132.649,68308.6301369863,1.22,183.1,1875,62.3,5.1,2033268.41,9.801098901098902,176.58,162.05,165.44,198.54,190.56,178.63,172.05,174.26,185.51,160.02,0,131.735,131.756
2003-07-01,205.6,175.3,290726,90.9,14988.782,1897,6.2,5.6325,133.77700000000002,68300.4109589041,1.01,183.7,1885,62.1,5.9,2040064.39,9.9,177.52,162.37,167.06,200.19,191.55,181.28,173.54,175.59,186.79,160.56,0,132.649,132.72033333333334
2003-08-01,206.1,176.0,290974,89.3,15047.40502173913,1833,6.1,6.264,134.968,68291.91780821918,1.03,184.5,1966,62.1,5.7,2049124.34,10.001086956521739,178.13,163.12,169.23,200.97,193.11,184.03,174.12,176.75,187.5,161.29,0,133.77700000000002,133.798
2003-09-01,206.6,183.3,291222,87.7,15106.02804347826,1939,6.1,6.1475,136.29399999999998,68283.42465753424,1.01,185.1,1961,62.0,4.9,2057090.79,10.102173913043478,178.19,163.57,170.61,202.56,196.42,186.27,175.43,177.81,188.01,161.58,0,134.968,135.013
2003-10-01,206.9,179.4,291463,89.6,15162.76,1967,6.0,5.952,137.532,68275.20547945205,1.01,184.9,2012,62.1,5.0,2065495.1,10.2,178.64,163.74,170.66,203.15,196.92,188.68,176.21,178.36,187.88,161.06,0,136.29399999999998,136.26466666666667
